2/2/2021,2020/21,Wolverhampton Wanderers,Arsenal,2-1
2/2/2021,2020/21,Manchester United,Southampton,9-0
2/2/2021,2020/21,Newcastle United,Crystal Palace,1-2
1/31/2021,2020/21,Chelsea,Burnley,2-0
1/31/2021,2020/21,Leicester City,Leeds United,1-3
1/31/2021,2020/21,West Ham United,Liverpool,1-3
1/31/2021,2020/21,Brighton and Hove Albion,Tottenham Hotspur,1-0
1/30/2021,2020/21,Everton,Newcastle United,0-2
1/30/2021,2020/21,Crystal Palace,Wolverhampton Wanderers,1-0
1/30/2021,2020/21,Manchester City,Sheffield United,1-0
1/30/2021,2020/21,West Bromwich Albion,Fulham,2-2
1/30/2021,2020/21,Arsenal,Manchester United,0-0
1/30/2021,2020/21,Southampton,Aston Villa,0-1
1/28/2021,2020/21,Tottenham Hotspur,Liverpool,1-3
1/27/2021,2020/21,Burnley,Aston Villa,3-2
1/27/2021,2020/21,Chelsea,Wolverhampton Wanderers,0-0
1/27/2021,2020/21,Brighton and Hove Albion,Fulham,0-0
1/27/2021,2020/21,Everton,Leicester City,1-1
1/27/2021,2020/21,Manchester United,Sheffield United,1-2
1/26/2021,2020/21,Crystal Palace,West Ham United,2-3
1/26/2021,2020/21,Newcastle United,Leeds United,1-2
1/26/2021,2020/21,Southampton,Arsenal,1-3
1/26/2021,2020/21,West Bromwich Albion,Manchester City,0-5
1/23/2021,2020/21,Aston Villa,Newcastle United,2-0
1/21/2021,2020/21,Liverpool,Burnley,0-1
1/20/2021,2020/21,Manchester City,Aston Villa,2-0
1/20/2021,2020/21,Fulham,Manchester United,1-2
1/19/2021,2020/21,Leicester City,Chelsea,2-0
1/19/2021,2020/21,West Ham United,West Bromwich Albion,2-1
1/18/2021,2020/21,Arsenal,Newcastle United,3-0
1/17/2021,2020/21,Sheffield United,Tottenham Hotspur,1-3
1/17/2021,2020/21,Liverpool,Manchester United,0-0
1/17/2021,2020/21,Manchester City,Crystal Palace,4-0
1/16/2021,2020/21,Wolverhampton Wanderers,West Bromwich Albion,2-3
1/16/2021,2020/21,Leeds United,Brighton and Hove Albion,0-1
1/16/2021,2020/21,West Ham United,Burnley,1-0
1/16/2021,2020/21,Fulham,Chelsea,0-1
1/16/2021,2020/21,Leicester City,Southampton,2-0
1/14/2021,2020/21,Arsenal,Crystal Palace,0-0
1/13/2021,2020/21,Manchester City,Brighton and Hove Albion,1-0
1/13/2021,2020/21,Tottenham Hotspur,Fulham,1-1
1/12/2021,2020/21,Sheffield United,Newcastle United,1-0
1/12/2021,2020/21,Burnley,Manchester United,0-1
1/12/2021,2020/21,Wolverhampton Wanderers,Everton,1-2
1/4/2021,2020/21,Southampton,Liverpool,1-0
1/3/2021,2020/21,Newcastle United,Leicester City,1-2
1/3/2021,2020/21,Chelsea,Manchester City,1-3
1/2/2021,2020/21,Tottenham Hotspur,Leeds United,3-0
1/2/2021,2020/21,Crystal Palace,Sheffield United,2-0
1/2/2021,2020/21,Brighton and Hove Albion,Wolverhampton Wanderers,3-3
1/2/2021,2020/21,West Bromwich Albion,Arsenal,0-4
1/1/2021,2020/21,Everton,West Ham United,0-1
1/1/2021,2020/21,Manchester United,Aston Villa,2-1
12/30/2020,2020/21,Newcastle United,Liverpool,0-0
12/29/2020,2020/21,Brighton and Hove Albion,Arsenal,0-1
12/29/2020,2020/21,Burnley,Sheffield United,1-0
12/29/2020,2020/21,Southampton,West Ham United,0-0
12/29/2020,2020/21,West Bromwich Albion,Leeds United,0-5
12/29/2020,2020/21,Manchester United,Wolverhampton Wanderers,1-0
12/28/2020,2020/21,Crystal Palace,Leicester City,1-1
12/28/2020,2020/21,Chelsea,Aston Villa,1-1
12/27/2020,2020/21,Leeds United,Burnley,1-0
12/27/2020,2020/21,West Ham United,Brighton and Hove Albion,2-2
12/27/2020,2020/21,Liverpool,West Bromwich Albion,1-1
12/27/2020,2020/21,Wolverhampton Wanderers,Tottenham Hotspur,1-1
12/26/2020,2020/21,Arsenal,Chelsea,3-1
12/26/2020,2020/21,Manchester City,Newcastle United,2-0
12/26/2020,2020/21,Sheffield United,Everton,0-1
12/26/2020,2020/21,Leicester City,Manchester United,2-2
12/26/2020,2020/21,Aston Villa,Crystal Palace,3-0
12/26/2020,2020/21,Fulham,Southampton,0-0
12/21/2020,2020/21,Burnley,Wolverhampton Wanderers,2-1
12/21/2020,2020/21,Chelsea,West Ham United,3-0
12/20/2020,2020/21,Brighton and Hove Albion,Sheffield United,1-1
12/20/2020,2020/21,Tottenham Hotspur,Leicester City,0-2
12/20/2020,2020/21,Manchester United,Leeds United,6-2
12/20/2020,2020/21,West Bromwich Albion,Aston Villa,0-3
12/19/2020,2020/21,Crystal Palace,Liverpool,0-7
12/19/2020,2020/21,Southampton,Manchester City,0-1
12/19/2020,2020/21,Everton,Arsenal,2-1
12/19/2020,2020/21,Newcastle United,Fulham,1-1
12/17/2020,2020/21,Aston Villa,Burnley,0-0
12/17/2020,2020/21,Sheffield United,Manchester United,2-3
12/16/2020,2020/21,Arsenal,Southampton,1-1
12/16/2020,2020/21,Leeds United,Newcastle United,5-2
12/16/2020,2020/21,Leicester City,Everton,0-2
12/16/2020,2020/21,Fulham,Brighton and Hove Albion,0-0
12/16/2020,2020/21,Liverpool,Tottenham Hotspur,2-1
12/16/2020,2020/21,West Ham United,Crystal Palace,1-1
12/15/2020,2020/21,Wolverhampton Wanderers,Chelsea,2-1
12/15/2020,2020/21,Manchester City,West Bromwich Albion,1-1
12/13/2020,2020/21,Southampton,Sheffield United,3-0
12/13/2020,2020/21,Crystal Palace,Tottenham Hotspur,1-1
12/13/2020,2020/21,Fulham,Liverpool,1-1
12/13/2020,2020/21,Arsenal,Burnley,0-1
12/13/2020,2020/21,Leicester City,Brighton and Hove Albion,3-0
12/12/2020,2020/21,Wolverhampton Wanderers,Aston Villa,0-1
12/12/2020,2020/21,Newcastle United,West Bromwich Albion,2-1
12/12/2020,2020/21,Manchester United,Manchester City,0-0
12/12/2020,2020/21,Everton,Chelsea,1-0
12/11/2020,2020/21,Leeds United,West Ham United,1-2
12/7/2020,2020/21,Brighton and Hove Albion,Southampton,1-2
12/6/2020,2020/21,West Bromwich Albion,Crystal Palace,1-5
12/6/2020,2020/21,Sheffield United,Leicester City,1-2
12/6/2020,2020/21,Tottenham Hotspur,Arsenal,2-0
12/6/2020,2020/21,Liverpool,Wolverhampton Wanderers,4-0
12/5/2020,2020/21,West Ham United,Manchester United,1-3
12/5/2020,2020/21,Chelsea,Leeds United,3-1
12/5/2020,2020/21,Burnley,Everton,1-1
12/5/2020,2020/21,Manchester City,Fulham,2-0
11/30/2020,2020/21,Leicester City,Fulham,1-2
11/30/2020,2020/21,West Ham United,Aston Villa,2-1
11/29/2020,2020/21,Southampton,Manchester United,2-3
11/29/2020,2020/21,Chelsea,Tottenham Hotspur,0-0
11/29/2020,2020/21,Arsenal,Wolverhampton Wanderers,1-2
11/28/2020,2020/21,Brighton and Hove Albion,Liverpool,1-1
11/28/2020,2020/21,Manchester City,Burnley,5-0
11/28/2020,2020/21,Everton,Leeds United,0-1
11/28/2020,2020/21,West Bromwich Albion,Sheffield United,1-0
11/27/2020,2020/21,Crystal Palace,Newcastle United,0-2
11/23/2020,2020/21,Burnley,Crystal Palace,1-0
11/23/2020,2020/21,Wolverhampton Wanderers,Southampton,1-1
11/22/2020,2020/21,Fulham,Everton,2-3
11/22/2020,2020/21,Sheffield United,West Ham United,0-1
11/22/2020,2020/21,Leeds United,Arsenal,0-0
11/22/2020,2020/21,Liverpool,Leicester City,3-0
11/21/2020,2020/21,Newcastle United,Chelsea,0-2
11/21/2020,2020/21,Aston Villa,Brighton and Hove Albion,1-2
11/21/2020,2020/21,Tottenham Hotspur,Manchester City,2-0
11/21/2020,2020/21,Manchester United,West Bromwich Albion,1-0
11/8/2020,2020/21,West Bromwich Albion,Tottenham Hotspur,0-1
11/8/2020,2020/21,Leicester City,Wolverhampton Wanderers,1-0
11/8/2020,2020/21,Manchester City,Liverpool,1-1
11/8/2020,2020/21,Arsenal,Aston Villa,0-3
11/7/2020,2020/21,Everton,Manchester United,1-3
11/7/2020,2020/21,Crystal Palace,Leeds United,4-1
11/7/2020,2020/21,Chelsea,Sheffield United,4-1
11/7/2020,2020/21,West Ham United,Fulham,1-0
11/6/2020,2020/21,Brighton and Hove Albion,Burnley,0-0
11/6/2020,2020/21,Southampton,Newcastle United,2-0
11/2/2020,2020/21,Fulham,West Bromwich Albion,2-0
11/2/2020,2020/21,Leeds United,Leicester City,1-4
11/1/2020,2020/21,Aston Villa,Southampton,3-4
11/1/2020,2020/21,Newcastle United,Everton,2-1
11/1/2020,2020/21,Manchester United,Arsenal,0-1
11/1/2020,2020/21,Tottenham Hotspur,Brighton and Hove Albion,2-1
10/31/2020,2020/21,Burnley,Chelsea,0-3
10/31/2020,2020/21,Liverpool,West Ham United,2-1
10/31/2020,2020/21,Sheffield United,Manchester City,0-1
10/30/2020,2020/21,Wolverhampton Wanderers,Crystal Palace,2-0
10/26/2020,2020/21,Brighton and Hove Albion,West Bromwich Albion,1-1
10/26/2020,2020/21,Burnley,Tottenham Hotspur,0-1
10/25/2020,2020/21,Southampton,Everton,2-0
10/25/2020,2020/21,Wolverhampton Wanderers,Newcastle United,1-1
10/25/2020,2020/21,Arsenal,Leicester City,0-1
10/24/2020,2020/21,West Ham United,Manchester City,1-1
10/24/2020,2020/21,Fulham,Crystal Palace,1-2
10/24/2020,2020/21,Manchester United,Chelsea,0-0
10/24/2020,2020/21,Liverpool,Sheffield United,2-1
10/23/2020,2020/21,Aston Villa,Leeds United,0-3
10/19/2020,2020/21,West Bromwich Albion,Burnley,0-0
10/19/2020,2020/21,Leeds United,Wolverhampton Wanderers,0-1
10/18/2020,2020/21,Sheffield United,Fulham,1-1
10/18/2020,2020/21,Crystal Palace,Brighton and Hove Albion,1-1
10/18/2020,2020/21,Tottenham Hotspur,West Ham United,3-3
10/18/2020,2020/21,Leicester City,Aston Villa,0-1
10/17/2020,2020/21,Everton,Liverpool,2-2
10/17/2020,2020/21,Chelsea,Southampton,3-3
10/17/2020,2020/21,Manchester City,Arsenal,1-0
10/17/2020,2020/21,Newcastle United,Manchester United,1-4
10/4/2020,2020/21,Leicester City,West Ham United,0-3
10/4/2020,2020/21,Southampton,West Bromwich Albion,2-0
10/4/2020,2020/21,Arsenal,Sheffield United,2-1
10/4/2020,2020/21,Wolverhampton Wanderers,Fulham,1-0
10/4/2020,2020/21,Manchester United,Tottenham Hotspur,1-6
10/4/2020,2020/21,Aston Villa,Liverpool,7-2
10/3/2020,2020/21,Chelsea,Crystal Palace,4-0
10/3/2020,2020/21,Everton,Brighton and Hove Albion,4-2
10/3/2020,2020/21,Leeds United,Manchester City,1-1
10/3/2020,2020/21,Newcastle United,Burnley,3-1
9/28/2020,2020/21,Fulham,Aston Villa,0-3
9/28/2020,2020/21,Liverpool,Arsenal,3-1
9/27/2020,2020/21,Sheffield United,Leeds United,0-1
9/27/2020,2020/21,Tottenham Hotspur,Newcastle United,1-1
9/27/2020,2020/21,Manchester City,Leicester City,2-5
9/27/2020,2020/21,West Ham United,Wolverhampton Wanderers,4-0
9/26/2020,2020/21,West Bromwich Albion,Chelsea,3-3
9/26/2020,2020/21,Burnley,Southampton,0-1
9/26/2020,2020/21,Brighton and Hove Albion,Manchester United,2-3
9/26/2020,2020/21,Crystal Palace,Everton,1-2
9/21/2020,2020/21,Aston Villa,Sheffield United,1-0
9/21/2020,2020/21,Wolverhampton Wanderers,Manchester City,1-3
9/20/2020,2020/21,Southampton,Tottenham Hotspur,2-5
9/20/2020,2020/21,Newcastle United,Brighton and Hove Albion,0-3
9/20/2020,2020/21,Chelsea,Liverpool,0-2
9/20/2020,2020/21,Leicester City,Burnley,4-2
9/19/2020,2020/21,Everton,West Bromwich Albion,5-2
9/19/2020,2020/21,Leeds United,Fulham,4-3
9/19/2020,2020/21,Manchester United,Crystal Palace,1-3
9/19/2020,2020/21,Arsenal,West Ham United,2-1
9/14/2020,2020/21,Sheffield United,Wolverhampton Wanderers,0-2
9/14/2020,2020/21,Brighton and Hove Albion,Chelsea,1-3
9/13/2020,2020/21,West Bromwich Albion,Leicester City,0-3
9/13/2020,2020/21,Tottenham Hotspur,Everton,0-1
9/12/2020,2020/21,Fulham,Arsenal,0-3
9/12/2020,2020/21,Crystal Palace,Southampton,1-0
9/12/2020,2020/21,Liverpool,Leeds United,4-3
9/12/2020,2020/21,West Ham United,Newcastle United,0-2
7/26/2020,2019/20,Arsenal,Watford,3-2
7/26/2020,2019/20,Burnley,Brighton and Hove Albion,1-2
7/26/2020,2019/20,Chelsea,Wolverhampton Wanderers,2-0
7/26/2020,2019/20,Crystal Palace,Tottenham Hotspur,1-1
7/26/2020,2019/20,Everton,AFC Bournemouth,1-3
7/26/2020,2019/20,Leicester City,Manchester United,0-2
7/26/2020,2019/20,Manchester City,Norwich City,5-0
7/26/2020,2019/20,Newcastle United,Liverpool,1-3
7/26/2020,2019/20,Southampton,Sheffield United,3-1
7/26/2020,2019/20,West Ham United,Aston Villa,1-1
7/22/2020,2019/20,Manchester United,West Ham United,1-1
7/22/2020,2019/20,Liverpool,Chelsea,5-3
7/21/2020,2019/20,Watford,Manchester City,0-4
7/21/2020,2019/20,Aston Villa,Arsenal,1-0
7/20/2020,2019/20,Brighton and Hove Albion,Newcastle United,0-0
7/20/2020,2019/20,Sheffield United,Everton,0-1
7/20/2020,2019/20,Wolverhampton Wanderers,Crystal Palace,2-0
7/19/2020,2019/20,AFC Bournemouth,Southampton,0-2
7/19/2020,2019/20,Tottenham Hotspur,Leicester City,3-0
7/18/2020,2019/20,Norwich City,Burnley,0-2
7/17/2020,2019/20,West Ham United,Watford,3-1
7/16/2020,2019/20,Everton,Aston Villa,1-1
7/16/2020,2019/20,Leicester City,Sheffield United,2-0
7/16/2020,2019/20,Crystal Palace,Manchester United,0-2
7/16/2020,2019/20,Southampton,Brighton and Hove Albion,1-1
7/15/2020,2019/20,Burnley,Wolverhampton Wanderers,1-1
7/15/2020,2019/20,Manchester City,AFC Bournemouth,2-1
7/15/2020,2019/20,Newcastle United,Tottenham Hotspur,1-3
7/15/2020,2019/20,Arsenal,Liverpool,2-1
7/14/2020,2019/20,Chelsea,Norwich City,1-0
7/13/2020,2019/20,Manchester United,Southampton,2-2
7/12/2020,2019/20,Wolverhampton Wanderers,Everton,3-0
7/12/2020,2019/20,Aston Villa,Crystal Palace,2-0
7/12/2020,2019/20,Tottenham Hotspur,Arsenal,2-1
7/12/2020,2019/20,AFC Bournemouth,Leicester City,4-1
7/11/2020,2019/20,Norwich City,West Ham United,0-4
7/11/2020,2019/20,Watford,Newcastle United,2-1
7/11/2020,2019/20,Liverpool,Burnley,1-1
7/11/2020,2019/20,Sheffield United,Chelsea,3-0
7/11/2020,2019/20,Brighton and Hove Albion,Manchester City,0-5
7/9/2020,2019/20,AFC Bournemouth,Tottenham Hotspur,0-0
7/9/2020,2019/20,Everton,Southampton,1-1
7/9/2020,2019/20,Aston Villa,Manchester United,0-3
7/8/2020,2019/20,Manchester City,Newcastle United,5-0
7/8/2020,2019/20,Sheffield United,Wolverhampton Wanderers,1-0
7/8/2020,2019/20,West Ham United,Burnley,0-1
7/8/2020,2019/20,Brighton and Hove Albion,Liverpool,1-3
7/7/2020,2019/20,Crystal Palace,Chelsea,2-3
7/7/2020,2019/20,Watford,Norwich City,2-1
7/7/2020,2019/20,Arsenal,Leicester City,1-1
7/6/2020,2019/20,Tottenham Hotspur,Everton,1-0
7/5/2020,2019/20,Burnley,Sheffield United,1-1
7/5/2020,2019/20,Newcastle United,West Ham United,2-2
7/5/2020,2019/20,Liverpool,Aston Villa,2-0
7/5/2020,2019/20,Southampton,Manchester City,1-0
7/4/2020,2019/20,Norwich City,Brighton and Hove Albion,0-1
7/4/2020,2019/20,Leicester City,Crystal Palace,3-0
7/4/2020,2019/20,Manchester United,AFC Bournemouth,5-2
7/4/2020,2019/20,Wolverhampton Wanderers,Arsenal,0-2
7/4/2020,2019/20,Chelsea,Watford,3-0
7/2/2020,2019/20,Sheffield United,Tottenham Hotspur,3-1
7/2/2020,2019/20,Manchester City,Liverpool,4-0
7/1/2020,2019/20,AFC Bournemouth,Newcastle United,1-4
7/1/2020,2019/20,Arsenal,Norwich City,4-0
7/1/2020,2019/20,Everton,Leicester City,2-1
7/1/2020,2019/20,West Ham United,Chelsea,3-2
6/30/2020,2019/20,Brighton and Hove Albion,Manchester United,0-3
6/29/2020,2019/20,Crystal Palace,Burnley,0-1
6/28/2020,2019/20,Watford,Southampton,1-3
6/27/2020,2019/20,Aston Villa,Wolverhampton Wanderers,0-1
6/25/2020,2019/20,Burnley,Watford,1-0
6/25/2020,2019/20,Southampton,Arsenal,0-2
6/25/2020,2019/20,Chelsea,Manchester City,2-1
6/24/2020,2019/20,Manchester United,Sheffield United,3-0
6/24/2020,2019/20,Newcastle United,Aston Villa,1-1
6/24/2020,2019/20,Norwich City,Everton,0-1
6/24/2020,2019/20,Wolverhampton Wanderers,AFC Bournemouth,1-0
6/24/2020,2019/20,Liverpool,Crystal Palace,4-0
6/23/2020,2019/20,Leicester City,Brighton and Hove Albion,0-0
6/23/2020,2019/20,Tottenham Hotspur,West Ham United,2-0
6/22/2020,2019/20,Manchester City,Burnley,5-0
6/21/2020,2019/20,Newcastle United,Sheffield United,3-0
6/21/2020,2019/20,Aston Villa,Chelsea,1-2
6/21/2020,2019/20,Everton,Liverpool,0-0
6/20/2020,2019/20,Watford,Leicester City,1-1
6/20/2020,2019/20,Brighton and Hove Albion,Arsenal,2-1
6/20/2020,2019/20,West Ham United,Wolverhampton Wanderers,0-2
6/20/2020,2019/20,AFC Bournemouth,Crystal Palace,0-2
6/19/2020,2019/20,Norwich City,Southampton,0-3
6/19/2020,2019/20,Tottenham Hotspur,Manchester United,1-1
6/17/2020,2019/20,Aston Villa,Sheffield United,0-0
6/17/2020,2019/20,Manchester City,Arsenal,3-0
3/9/2020,2019/20,Leicester City,Aston Villa,4-0
3/8/2020,2019/20,Chelsea,Everton,4-0
3/8/2020,2019/20,Manchester United,Manchester City,2-0
3/7/2020,2019/20,Liverpool,AFC Bournemouth,2-1
3/7/2020,2019/20,Arsenal,West Ham United,1-0
3/7/2020,2019/20,Crystal Palace,Watford,1-0
3/7/2020,2019/20,Sheffield United,Norwich City,1-0
3/7/2020,2019/20,Southampton,Newcastle United,0-1
3/7/2020,2019/20,Wolverhampton Wanderers,Brighton and Hove Albion,0-0
3/7/2020,2019/20,Burnley,Tottenham Hotspur,1-1
3/1/2020,2019/20,Everton,Manchester United,1-1
3/1/2020,2019/20,Tottenham Hotspur,Wolverhampton Wanderers,2-3
2/29/2020,2019/20,Brighton and Hove Albion,Crystal Palace,0-1
2/29/2020,2019/20,AFC Bournemouth,Chelsea,2-2
2/29/2020,2019/20,Newcastle United,Burnley,0-0
2/29/2020,2019/20,West Ham United,Southampton,3-1
2/29/2020,2019/20,Watford,Liverpool,3-0
2/28/2020,2019/20,Norwich City,Leicester City,1-0
2/24/2020,2019/20,Liverpool,West Ham United,3-2
2/23/2020,2019/20,Manchester United,Watford,3-0
2/23/2020,2019/20,Wolverhampton Wanderers,Norwich City,3-0
2/23/2020,2019/20,Arsenal,Everton,3-2
2/22/2020,2019/20,Chelsea,Tottenham Hotspur,2-1
2/22/2020,2019/20,Burnley,AFC Bournemouth,3-0
2/22/2020,2019/20,Crystal Palace,Newcastle United,1-0
2/22/2020,2019/20,Sheffield United,Brighton and Hove Albion,1-1
2/22/2020,2019/20,Southampton,Aston Villa,2-0
2/22/2020,2019/20,Leicester City,Manchester City,0-1
2/19/2020,2019/20,Manchester City,West Ham United,2-0
2/17/2020,2019/20,Chelsea,Manchester United,0-2
2/16/2020,2019/20,Aston Villa,Tottenham Hotspur,2-3
2/16/2020,2019/20,Arsenal,Newcastle United,4-0
2/15/2020,2019/20,Southampton,Burnley,1-2
2/15/2020,2019/20,Norwich City,Liverpool,0-1
2/14/2020,2019/20,Wolverhampton Wanderers,Leicester City,0-0
2/9/2020,2019/20,Sheffield United,AFC Bournemouth,2-1
2/8/2020,2019/20,Everton,Crystal Palace,3-1
2/8/2020,2019/20,Brighton and Hove Albion,Watford,1-1
2/2/2020,2019/20,Burnley,Arsenal,0-0
2/2/2020,2019/20,Tottenham Hotspur,Manchester City,2-0
2/1/2020,2019/20,Leicester City,Chelsea,2-2
2/1/2020,2019/20,AFC Bournemouth,Aston Villa,2-1
2/1/2020,2019/20,Crystal Palace,Sheffield United,0-1
2/1/2020,2019/20,Liverpool,Southampton,4-0
2/1/2020,2019/20,Newcastle United,Norwich City,0-0
2/1/2020,2019/20,Watford,Everton,2-3
2/1/2020,2019/20,West Ham United,Brighton and Hove Albion,3-3
2/1/2020,2019/20,Manchester United,Wolverhampton Wanderers,0-0
1/29/2020,2019/20,West Ham United,Liverpool,0-2
1/23/2020,2019/20,Wolverhampton Wanderers,Liverpool,1-2
1/22/2020,2019/20,Leicester City,West Ham United,4-1
1/22/2020,2019/20,Tottenham Hotspur,Norwich City,2-1
1/22/2020,2019/20,Manchester United,Burnley,0-2
1/21/2020,2019/20,AFC Bournemouth,Brighton and Hove Albion,3-1
1/21/2020,2019/20,Aston Villa,Watford,2-1
1/21/2020,2019/20,Crystal Palace,Southampton,0-2
1/21/2020,2019/20,Everton,Newcastle United,2-2
1/21/2020,2019/20,Sheffield United,Manchester City,0-1
1/21/2020,2019/20,Chelsea,Arsenal,2-2
1/19/2020,2019/20,Burnley,Leicester City,2-1
1/19/2020,2019/20,Liverpool,Manchester United,2-0
1/18/2020,2019/20,Arsenal,Sheffield United,1-1
1/18/2020,2019/20,Brighton and Hove Albion,Aston Villa,1-1
1/18/2020,2019/20,Manchester City,Crystal Palace,2-2
1/18/2020,2019/20,Norwich City,AFC Bournemouth,1-0
1/18/2020,2019/20,Southampton,Wolverhampton Wanderers,2-3
1/18/2020,2019/20,West Ham United,Everton,1-1
1/18/2020,2019/20,Newcastle United,Chelsea,1-0
1/18/2020,2019/20,Watford,Tottenham Hotspur,0-0
1/12/2020,2019/20,AFC Bournemouth,Watford,0-3
1/12/2020,2019/20,Aston Villa,Manchester City,1-6
1/11/2020,2019/20,Crystal Palace,Arsenal,1-1
1/11/2020,2019/20,Chelsea,Burnley,3-0
1/11/2020,2019/20,Everton,Brighton and Hove Albion,1-0
1/11/2020,2019/20,Leicester City,Southampton,1-2
1/11/2020,2019/20,Manchester United,Norwich City,4-0
1/11/2020,2019/20,Wolverhampton Wanderers,Newcastle United,1-1
1/11/2020,2019/20,Tottenham Hotspur,Liverpool,0-1
1/10/2020,2019/20,Sheffield United,West Ham United,1-0
1/2/2020,2019/20,Liverpool,Sheffield United,2-0
1/1/2020,2019/20,Brighton and Hove Albion,Chelsea,1-1
1/1/2020,2019/20,Burnley,Aston Villa,1-2
1/1/2020,2019/20,Newcastle United,Leicester City,0-3
1/1/2020,2019/20,Southampton,Tottenham Hotspur,1-0
1/1/2020,2019/20,Watford,Wolverhampton Wanderers,2-1
1/1/2020,2019/20,Manchester City,Everton,2-1
1/1/2020,2019/20,Norwich City,Crystal Palace,1-1
1/1/2020,2019/20,West Ham United,AFC Bournemouth,4-0
1/1/2020,2019/20,Arsenal,Manchester United,2-0
12/29/2019,2019/20,Arsenal,Chelsea,1-2
12/29/2019,2019/20,Liverpool,Wolverhampton Wanderers,1-0
12/29/2019,2019/20,Manchester City,Sheffield United,2-0
12/28/2019,2019/20,Brighton and Hove Albion,AFC Bournemouth,2-0
12/28/2019,2019/20,Newcastle United,Everton,1-2
12/28/2019,2019/20,Southampton,Crystal Palace,1-1
12/28/2019,2019/20,Watford,Aston Villa,3-0
12/28/2019,2019/20,Norwich City,Tottenham Hotspur,2-2
12/28/2019,2019/20,West Ham United,Leicester City,1-2
12/28/2019,2019/20,Burnley,Manchester United,0-2
12/27/2019,2019/20,Wolverhampton Wanderers,Manchester City,3-2
12/26/2019,2019/20,AFC Bournemouth,Arsenal,1-1
12/26/2019,2019/20,Aston Villa,Norwich City,1-0
12/26/2019,2019/20,Chelsea,Southampton,0-2
12/26/2019,2019/20,Crystal Palace,West Ham United,2-1
12/26/2019,2019/20,Everton,Burnley,1-0
12/26/2019,2019/20,Sheffield United,Watford,1-1
12/26/2019,2019/20,Manchester United,Newcastle United,4-1
12/26/2019,2019/20,Leicester City,Liverpool,0-4
12/26/2019,2019/20,Tottenham Hotspur,Brighton and Hove Albion,2-1
12/22/2019,2019/20,Watford,Manchester United,2-0
12/22/2019,2019/20,Tottenham Hotspur,Chelsea,0-2
12/21/2019,2019/20,Everton,Arsenal,0-0
12/21/2019,2019/20,AFC Bournemouth,Burnley,0-1
12/21/2019,2019/20,Aston Villa,Southampton,1-3
12/21/2019,2019/20,Brighton and Hove Albion,Sheffield United,0-1
12/21/2019,2019/20,Newcastle United,Crystal Palace,1-0
12/21/2019,2019/20,Norwich City,Wolverhampton Wanderers,1-2
12/21/2019,2019/20,Manchester City,Leicester City,3-1
12/16/2019,2019/20,Crystal Palace,Brighton and Hove Albion,1-1
12/15/2019,2019/20,Manchester United,Everton,1-1
12/15/2019,2019/20,Wolverhampton Wanderers,Tottenham Hotspur,1-2
12/15/2019,2019/20,Arsenal,Manchester City,0-3
12/14/2019,2019/20,Liverpool,Watford,2-0
12/14/2019,2019/20,Burnley,Newcastle United,1-0
12/14/2019,2019/20,Chelsea,AFC Bournemouth,0-1
12/14/2019,2019/20,Leicester City,Norwich City,1-1
12/14/2019,2019/20,Sheffield United,Aston Villa,2-0
12/14/2019,2019/20,Southampton,West Ham United,0-1
12/9/2019,2019/20,West Ham United,Arsenal,1-3
12/8/2019,2019/20,Aston Villa,Leicester City,1-4
12/8/2019,2019/20,Newcastle United,Southampton,2-1
12/8/2019,2019/20,Norwich City,Sheffield United,1-2
12/8/2019,2019/20,Brighton and Hove Albion,Wolverhampton Wanderers,2-2
12/7/2019,2019/20,Everton,Chelsea,3-1
12/7/2019,2019/20,AFC Bournemouth,Liverpool,0-3
12/7/2019,2019/20,Tottenham Hotspur,Burnley,5-0
12/7/2019,2019/20,Watford,Crystal Palace,0-0
12/7/2019,2019/20,Manchester City,Manchester United,1-2
12/5/2019,2019/20,Sheffield United,Newcastle United,0-2
12/5/2019,2019/20,Arsenal,Brighton and Hove Albion,1-2
12/4/2019,2019/20,Chelsea,Aston Villa,2-1
12/4/2019,2019/20,Leicester City,Watford,2-0
12/4/2019,2019/20,Manchester United,Tottenham Hotspur,2-1
12/4/2019,2019/20,Southampton,Norwich City,2-1
12/4/2019,2019/20,Wolverhampton Wanderers,West Ham United,2-0
12/4/2019,2019/20,Liverpool,Everton,5-2
12/3/2019,2019/20,Crystal Palace,AFC Bournemouth,1-0
12/3/2019,2019/20,Burnley,Manchester City,1-4
12/1/2019,2019/20,Norwich City,Arsenal,2-2
12/1/2019,2019/20,Wolverhampton Wanderers,Sheffield United,1-1
12/1/2019,2019/20,Leicester City,Everton,2-1
12/1/2019,2019/20,Manchester United,Aston Villa,2-2
11/30/2019,2019/20,Newcastle United,Manchester City,2-2
11/30/2019,2019/20,Burnley,Crystal Palace,0-2
11/30/2019,2019/20,Chelsea,West Ham United,0-1
11/30/2019,2019/20,Liverpool,Brighton and Hove Albion,2-1
11/30/2019,2019/20,Tottenham Hotspur,AFC Bournemouth,3-2
11/30/2019,2019/20,Southampton,Watford,2-1
11/25/2019,2019/20,Aston Villa,Newcastle United,2-0
11/24/2019,2019/20,Sheffield United,Manchester United,3-3
11/23/2019,2019/20,West Ham United,Tottenham Hotspur,2-3
11/23/2019,2019/20,AFC Bournemouth,Wolverhampton Wanderers,1-2
11/23/2019,2019/20,Arsenal,Southampton,2-2
